Date,Price,Open,High,Low,Vol.,Change %
2022-11-15,12500,12000,12550,12000,40.42M,2.46%
2022-11-16,13350,12300,13350,11800,34.90M,6.80%
2022-11-17,14250,13900,14250,13800,21.51M,6.74%
2022-11-18,15100,14600,15200,14250,99.66M,5.96%
2022-11-21,14950,15200,15250,14750,31.60M,-0.99%
2022-11-22,14800,14650,15450,14450,43.25M,-1.00%
2022-11-23,13800,14700,14850,13800,30.30M,-6.76%
2022-11-24,14350,13700,14400,13600,31.12M,3.99%
2022-11-25,15300,14600,15300,14350,26.53M,6.62%
2022-11-28,16350,15600,16350,15600,58.84M,6.86%
2022-11-29,17400,16600,17450,16350,64.31M,6.42%
2022-11-30,18400,17550,18400,17200,57.72M,5.75%
2022-12-01,18200,18750,19650,18000,66.59M,-1.09%
2022-12-02,19450,18000,19450,17800,45.68M,6.87%
2022-12-05,20000,19800,20400,19500,46.51M,2.83%
2022-12-06,18600,19900,19950,18600,62.78M,-7.00%
2022-12-07,18250,18000,19150,17700,34.62M,-1.88%
2022-12-08,18900,18900,19350,18500,29.94M,3.56%
2022-12-09,19200,18900,19450,18500,34.55M,1.59%
2022-12-12,18600,19200,19550,18600,35.83M,-3.13%
2022-12-13,19000,18600,19000,18250,24.34M,2.15%
2022-12-14,19200,19350,19600,19000,34.29M,1.05%
2022-12-15,19350,19100,19650,19100,20.98M,0.78%
2022-12-16,20400,19200,20450,18950,55.38M,5.43%
2022-12-19,20000,20600,21250,20000,48.04M,-1.96%
2022-12-20,19000,19800,20100,18750,45.55M,-5.00%
2022-12-21,18900,19400,19450,18100,27.70M,-0.53%
2022-12-22,18900,19100,19600,18700,18.97M,0.00%
2022-12-23,18350,18850,18900,18100,24.81M,-2.91%
2022-12-26,17100,18300,18300,17100,31.37M,-6.81%
2022-12-27,18250,17100,18250,17100,23.66M,6.73%
2022-12-28,18200,18400,18500,17950,14.31M,-0.27%
2022-12-29,18000,18300,18500,17850,17.42M,-1.10%
2022-12-30,18000,18100,18450,17900,14.45M,0.00%
2023-01-03,19250,18300,19250,18200,27.99M,6.94%
2023-01-04,19400,19450,19800,19300,20.23M,0.78%
2023-01-05,19800,19400,20000,19150,21.50M,2.06%
2023-01-06,19400,19700,20100,19200,19.63M,-2.02%
2023-01-09,19600,19800,20100,19500,16.19M,1.03%
2023-01-10,19800,19600,20100,19200,26.85M,1.02%
2023-01-11,20200,20000,20550,19900,25.71M,2.02%
2023-01-12,20050,20100,20250,19900,20.17M,-0.74%
2023-01-13,19950,20250,20350,19900,19.17M,-0.50%
2023-01-16,20250,20000,20650,19950,22.32M,1.50%
2023-01-17,21650,20450,21650,20450,41.58M,6.91%
2023-01-18,21700,22000,22050,21550,25.85M,0.23%
2023-01-19,21150,21600,21850,20850,43.94M,-2.53%
2023-01-27,21500,21000,21550,20850,26.52M,1.65%
2023-01-30,21750,21700,22200,21350,42.34M,1.16%
2023-01-31,22100,21900,22100,21700,28.11M,1.61%
2023-02-01,21100,22200,22650,21000,51.91M,-4.52%
2023-02-02,21300,21200,21700,21100,25.39M,0.95%
2023-02-03,21100,21450,21550,21000,20.96M,-0.94%
2023-02-06,21150,21100,21150,20550,22.28M,0.24%
2023-02-07,19750,21150,21200,19700,43.38M,-6.62%
2023-02-08,20850,19750,21100,19750,33.81M,5.57%
2023-02-09,20600,21000,21250,20600,16.34M,-1.20%
2023-02-10,20500,20700,20800,20150,15.83M,-0.49%
2023-02-13,20200,20400,20400,19750,18.74M,-1.46%
2023-02-14,20600,20300,20900,20250,17.29M,1.98%
2023-02-15,20800,20600,21050,20250,20.08M,0.97%
2023-02-16,21300,20950,21400,20600,23.91M,2.40%
2023-02-17,21000,21300,21350,21000,12.29M,-1.41%
2023-02-20,21900,21000,21900,21000,24.74M,4.29%
2023-02-21,21600,22050,22300,21600,20.64M,-1.37%
2023-02-22,21200,21400,22100,21200,32.63M,-1.85%
2023-02-23,21500,21150,21500,20400,33.59M,1.42%
2023-02-24,20800,21500,21500,20650,14.60M,-3.26%
2023-02-27,20100,20400,20550,19950,31.32M,-3.37%
2023-02-28,20000,20450,20500,19900,15.22M,-0.50%
2023-03-01,20900,20000,20900,19800,18.62M,4.50%
2023-03-02,20600,21000,21100,20600,8.87M,-1.44%
2023-03-03,20350,20800,21100,20350,13.61M,-1.21%
2023-03-06,20400,20650,20850,20400,11.37M,0.25%
2023-03-07,21100,20600,21350,20550,29.32M,3.43%
2023-03-08,21200,20900,21200,20800,16.16M,0.47%
2023-03-09,21200,21200,21550,21200,23.27M,0.00%
2023-03-10,21300,21150,21450,21000,22.46M,0.47%
2023-03-13,21100,21050,21400,20900,20.93M,-0.94%
2023-03-14,20300,21050,21100,20200,30.87M,-3.79%
2023-03-15,21300,20800,21300,20600,26.78M,4.93%
2023-03-16,20850,21000,21100,20500,30.25M,-2.11%
2023-03-17,20400,21050,21050,20400,33.96M,-2.16%
2023-03-20,20000,20400,20600,20000,22.99M,-1.96%
2023-03-21,20450,20200,20550,19850,19.06M,2.25%
2023-03-22,20300,20550,20600,20150,12.86M,-0.73%
2023-03-23,20400,20200,20400,20050,10.74M,0.49%
2023-03-24,20400,20450,20500,20300,13.69M,0.00%
2023-03-27,20800,20400,20900,20350,20.27M,1.96%
2023-03-28,20700,20900,21000,20700,12.33M,-0.48%
2023-03-29,20800,20700,21100,20700,17.94M,0.48%
2023-03-30,20800,21000,21150,20750,20.96M,0.00%
2023-03-31,20800,20800,20900,20350,23.77M,0.00%
2023-04-03,21000,21050,21100,20850,21.37M,0.96%
2023-04-04,21100,21150,21200,20950,19.86M,0.48%
2023-04-05,21500,21100,21500,20950,25.52M,1.90%
2023-04-06,21500,21550,21900,21400,27.84M,0.00%
2023-04-07,21200,21500,21600,21100,18.56M,-1.40%
2023-04-10,20700,21250,21350,20600,26.55M,-2.36%
2023-04-11,20800,20700,20850,20600,14.42M,0.48%
2023-04-12,20750,20900,20900,20650,10.64M,-0.24%
2023-04-13,20450,20800,20800,20350,14.71M,-1.45%
2023-04-14,20650,20550,20850,20500,13.61M,0.98%
2023-04-17,20850,20600,20900,20600,9.28M,0.97%
2023-04-18,20950,20900,21000,20800,11.57M,0.48%
2023-04-19,20800,21050,21050,20800,10.48M,-0.72%
2023-04-20,20800,20800,20900,20750,6.55M,0.00%
2023-04-21,20700,20800,20850,20700,11.14M,-0.48%
2023-04-24,20650,20700,20800,20550,10.58M,-0.24%
2023-04-25,21050,20800,21250,20700,18.46M,1.94%
2023-04-26,22000,21050,22000,20900,26.82M,4.51%
2023-04-27,21700,22000,22000,21600,17.14M,-1.36%
2023-04-28,21650,21700,21800,21400,15.75M,-0.23%
2023-05-04,21300,21450,21600,21200,16.54M,-1.62%
2023-05-05,21450,21300,21700,21200,10.79M,0.70%
2023-05-08,21600,21550,21750,21450,10.45M,0.70%
2023-05-09,21800,21600,22150,21600,22.41M,0.93%
2023-05-10,21700,21800,21900,21650,8.74M,-0.46%
2023-05-11,21750,21800,21950,21600,13.64M,0.23%
2023-05-12,22350,21750,22500,21600,45.11M,2.76%
2023-05-15,22100,22450,22600,22100,17.69M,-1.12%
2023-05-16,22000,22100,22300,21900,17.81M,-0.45%
2023-05-17,21800,22000,22100,21750,26.00M,-0.91%
2023-05-18,21950,21900,22200,21800,18.61M,0.69%
2023-05-19,21800,22000,22100,21650,11.51M,-0.68%
2023-05-22,21900,21800,22100,21750,14.87M,0.46%
2023-05-23,21700,21950,22050,21600,13.62M,-0.91%
2023-05-24,21300,21900,21900,21300,20.27M,-1.84%
2023-05-25,21200,21300,21450,21200,13.26M,-0.47%
2023-05-26,21100,21300,21400,20850,16.09M,-0.47%
2023-05-29,21450,21300,21450,21200,11.09M,1.66%
2023-05-30,21350,21500,21600,21250,13.46M,-0.47%
2023-05-31,21200,21400,21450,21150,13.09M,-0.70%
2023-06-01,21400,21150,21400,21050,10.84M,0.94%
2023-06-02,21600,21500,21800,21450,18.87M,0.93%
2023-06-05,21650,21800,22050,21600,20.04M,0.23%
2023-06-06,21750,21700,21850,21550,11.80M,0.46%
2023-06-07,22600,22000,22800,22000,55.51M,3.91%
2023-06-08,22800,22700,23150,22700,42.52M,0.88%
2023-06-09,22900,22800,22900,22500,23.87M,0.44%
2023-06-12,22950,23100,23150,22500,22.22M,0.22%
2023-06-13,23400,23000,23450,22900,36.94M,1.96%
2023-06-14,23100,23450,23450,23100,23.48M,-1.28%
2023-06-15,23150,23000,23250,23000,17.47M,0.22%
2023-06-16,23450,23250,23800,23150,33.01M,1.30%
2023-06-19,23350,23450,23500,23300,13.18M,-0.43%
2023-06-20,23650,23350,23650,23300,14.61M,1.28%
2023-06-21,24600,23700,24650,23500,35.61M,4.02%
2023-06-22,24850,24700,24950,24350,23.04M,1.02%
2023-06-23,25400,24850,25550,24750,29.16M,2.21%
2023-06-26,25200,25400,25500,24700,20.40M,-0.79%
2023-06-27,25800,25350,25800,25100,19.94M,2.38%
2023-06-28,26600,26000,26700,25900,30.31M,3.10%
2023-06-29,25800,26650,26700,25800,36.80M,-3.01%
2023-06-30,26150,25700,26200,25650,23.07M,1.36%
2023-07-03,26200,26200,26450,25900,17.06M,0.19%
2023-07-04,26250,26150,26250,25900,19.73M,0.19%
2023-07-05,26950,26400,27200,26250,31.80M,2.67%
2023-07-06,27000,26900,27150,26500,27.61M,0.19%
2023-07-07,27450,26900,27450,26500,22.61M,1.67%
2023-07-10,27700,27450,27950,27350,24.27M,0.91%
2023-07-11,27300,27800,28050,27250,24.01M,-1.44%
2023-07-12,27000,27300,27450,26650,27.76M,-1.10%
2023-07-13,27050,27500,27500,26900,14.01M,0.19%
2023-07-14,27500,27150,27500,27050,17.08M,1.66%
2023-07-17,27300,27700,27750,27200,12.53M,-0.73%
2023-07-18,27200,27300,27350,27050,12.40M,-0.37%
2023-07-19,27400,27100,27700,27050,15.38M,0.74%
2023-07-20,28200,27300,28200,27300,30.87M,2.92%
2023-07-21,28400,28350,28400,28100,18.46M,0.71%
2023-07-24,28250,28450,28600,28000,17.16M,-0.53%
2023-07-25,28250,28250,28350,28000,20.23M,0.00%
2023-07-26,28400,28250,28450,28150,22.87M,0.53%
2023-07-27,28400,28400,28700,28100,21.32M,0.00%
2023-07-28,28300,28400,28600,28150,22.70M,-0.35%
2023-07-31,28200,28200,28250,27350,45.53M,-0.35%
2023-08-01,27500,28100,28100,27500,28.01M,-2.48%
2023-08-02,27500,27400,27850,27250,18.52M,0.00%
2023-08-03,26850,27350,27500,26500,58.03M,-2.36%
2023-08-04,27350,26800,27500,26800,22.17M,1.86%
2023-08-07,27550,27550,27750,27300,23.09M,0.73%
2023-08-08,27200,27600,27900,27150,25.57M,-1.27%
2023-08-09,27800,27200,27850,27050,42.66M,2.21%
2023-08-10,27350,27900,27900,27300,17.06M,-1.62%
2023-08-11,27700,27400,27750,27150,23.38M,1.28%
2023-08-14,28150,27800,28350,27650,44.95M,1.62%
2023-08-15,27950,28150,28250,27850,17.94M,-0.71%
2023-08-16,27950,27950,28000,27650,14.99M,0.00%
2023-08-17,28100,28000,28700,28000,46.60M,0.54%
2023-08-18,26500,27900,28000,26200,41.05M,-5.69%
2023-08-21,26200,26450,26550,25900,31.44M,-1.13%
2023-08-22,26150,26200,26350,25100,35.17M,-0.19%
2023-08-23,25650,26350,26450,25650,21.77M,-1.91%
2023-08-24,26300,25650,26300,25600,16.60M,2.53%
2023-08-25,25950,26200,26400,25950,21.85M,-1.33%
2023-08-28,26850,26000,26850,26000,22.82M,3.47%
2023-08-29,27000,26900,27150,26700,17.97M,0.56%
2023-08-30,27200,27000,27250,26750,20.14M,0.74%
2023-08-31,27600,27400,27900,27300,25.93M,1.47%
2023-09-05,27800,27800,27950,27250,24.50M,0.72%
2023-09-06,29000,27750,29000,27400,52.57M,4.32%
2023-09-07,28650,29000,29300,28500,33.67M,-1.21%
2023-09-08,28750,28500,29150,28400,33.79M,0.35%
2023-09-11,28000,29000,29050,27750,47.70M,-2.61%
2023-09-12,28750,28000,28750,27700,22.62M,2.68%
2023-09-13,28400,28800,29400,28250,49.19M,-1.22%
2023-09-14,27800,28400,28550,27750,34.68M,-2.11%
2023-09-15,27600,27900,28100,27600,24.75M,-0.72%
2023-09-18,27600,27600,28100,27200,20.89M,0.00%
2023-09-19,28150,28000,28150,27500,21.03M,1.99%
2023-09-20,28400,28150,28550,28050,26.60M,0.89%
2023-09-21,28400,28400,29100,28150,42.92M,0.00%
2023-09-22,27300,27750,27950,26750,50.58M,-3.87%
2023-09-25,26000,27000,27500,25700,36.87M,-4.76%
2023-09-26,26200,25850,26800,25850,30.84M,0.77%
2023-09-27,26500,26150,26700,26150,20.33M,1.15%
2023-09-28,26600,26600,26850,26200,16.56M,0.38%
2023-09-29,26300,26800,26850,26250,15.02M,-1.13%
2023-10-02,26200,26300,26450,26000,11.41M,-0.38%
2023-10-03,24800,26100,26100,24700,40.64M,-5.34%
2023-10-04,25250,24500,25500,24000,21.10M,1.81%
2023-10-05,24900,25400,25500,24850,10.42M,-1.39%
2023-10-06,24950,24850,25300,24650,15.25M,0.20%
2023-10-09,25500,24950,25600,24950,11.43M,2.20%
2023-10-10,26000,25700,26250,25600,20.00M,1.96%
2023-10-11,26200,26150,26250,25800,13.50M,0.77%
2023-10-12,25800,26300,26300,25600,22.05M,-1.53%
2023-10-13,25750,25600,25750,25050,19.57M,-0.19%
2023-10-16,25000,25750,25800,25000,16.21M,-2.91%
2023-10-17,24800,25200,25450,24800,14.71M,-0.80%
2023-10-18,24000,24800,24950,23200,30.93M,-3.23%
2023-10-19,23700,24100,24200,23450,20.81M,-1.25%
2023-10-20,24350,23700,24350,23350,16.37M,2.74%
2023-10-23,24000,24350,24350,23700,11.95M,-1.44%
2023-10-24,24000,24050,24400,23650,9.71M,0.00%
2023-10-25,24050,24050,24600,24050,12.06M,0.21%
2023-10-26,22800,23800,23850,22600,31.03M,-5.20%
2023-10-27,23350,23250,23500,22850,15.02M,2.41%
2023-10-30,23000,23350,23750,23000,16.17M,-1.50%
2023-10-31,23000,23500,23500,22900,20.79M,0.00%
2023-11-01,23950,23000,23950,22950,19.14M,4.13%
2023-11-02,25250,24200,25600,24100,26.64M,5.43%
2023-11-03,25100,25400,25500,24750,20.50M,-0.59%
2023-11-06,25750,25350,25900,25200,20.38M,2.59%
2023-11-07,25800,25800,26200,25450,19.86M,0.19%
2023-11-08,26950,25800,26950,25600,34.85M,4.46%
2023-11-09,26700,26950,27400,26600,31.36M,-0.93%
2023-11-10,26500,26400,27100,26350,28.03M,-0.75%
2023-11-13,27200,26500,27600,26500,44.00M,2.64%
2023-11-14,27000,27400,27500,26700,23.26M,-0.74%
2023-11-15,27000,27550,27800,27000,34.62M,0.00%
